id,name,gender,predict
1,闳家,1,1
16,寇涛,1,1
45,砚华,1,1
59,佶蕾,0,0
62,其昱,1,1
71,佳弋,0,0
95,陈屹,1,1
97,卜荣,1,1
101,誉中,1,1
113,玫睿,0,0
117,孟霏,0,0
244,蕾萌,0,0
269,乐环,1,0
279,守明,1,1
280,欢欣,0,0
286,文茜,0,0
400,淋懿,0,0
415,金烁,1,1
425,胡玥,1,0
444,及颢,1,1
476,栎雯,0,0
485,满廷,1,1
488,双杰,1,1
492,淋瑞,1,1
578,志星,1,1
616,伯昭,0,1
621,境祺,1,1
622,仙伊,0,0
625,岩嵩,1,1
637,宸琦,0,0
655,恵硕,1,1
659,骐米,0,1
662,玖安,1,1
687,洪胜,1,1
708,皕朝,1,1
711,家琰,0,1
813,明晰,0,1
866,祈萱,1,0
904,依朵,0,0
923,晋苓,0,0
930,佳媚,0,0
936,露葵,0,0
945,纨娴,0,0
950,凯诚,1,1
977,昝希,0,0
1049,励月,1,1
1050,金歌,0,1
1053,雨些,0,0
1056,慕熏,1,0
1135,妲鲜,0,0
1139,馨涪,0,0
1152,玺而,0,1
1169,赫轩,1,1
1200,珈慧,0,0
1215,欣烿,1,0
1219,惜尧,1,1
1225,平鑫,1,1
1227,诺雅,0,0
1257,世清,1,1
1303,宏笑,1,1
1313,泽蒙,1,1
1332,锦卓,0,1
1359,籁梁,1,1
1372,林龙,1,1
1375,馥绯,0,0
1385,惜涵,1,0
1387,志森,1,1
1410,锋巩,1,1
1413,若茜,0,0
1417,欣琎,0,0
1460,浚燃,1,1
1475,崽思,0,1
1480,铭懿,1,1
1499,枝,0,0
1513,琬幼,0,0
1515,诺析,1,1
1548,燕菡,0,0
1602,克侵,1,1
1630,始澄,1,1
1635,增敏,0,1
1655,祚蓦,1,1
1670,孜艳,0,0
1675,家文,0,1
1707,仪香,0,0
1716,偲立,1,1
1717,澌雅,0,0
1746,碰碰,1,0
1763,孟馨,0,0
1795,震侠,1,1
1840,幸苡,0,0
1882,淑改,0,0
1887,俊惠,0,0
1906,沣意,0,1
1994,义伦,1,1
2001,昕烁,1,0
2002,挺禳,1,1
2003,睿腾,1,1
2004,龚震,1,1
2006,秀雪,0,0
2035,馨丽,0,0
2065,城业,1,1
2075,泽希,0,1
2119,焰玲,0,0
2138,家韦,1,1
2152,亭檄,0,0
2170,尊梅,0,0
2187,诚诚,0,1
2195,福莘,1,1
2228,贞玉,1,0
2231,照国,1,1
2232,权叔,1,1
2243,珺颖,1,0
2256,盛姜,1,1
2278,居华,0,1
2281,曼萍,0,0
2283,郅睿,1,1
2288,沅洁,0,0
2306,勋轩,1,1
2307,能涌,1,1
2326,梓高,0,1
2367,承泫,1,1
2382,恬汐,0,0
2388,童月,1,0
2393,秀曼,0,0
2415,立维,1,1
2458,才源,1,1
2461,赐钦,1,1
2479,烈藻,1,1
2496,兴莲,0,0
2499,窈曼,0,0
2515,萍丽,0,0
2547,逸立,1,1
2554,铂航,1,1
2578,莞尔,0,0
2602,雯恩,0,0
2606,依淳,0,0
2632,晋佑,1,1
2636,依恬,1,0
2638,宏镶,1,1
2719,振营,1,1
2735,繁云,0,1
2773,靖哲,0,1
2798,颖琛,0,0
2799,丁昙,0,0
2801,立彤,0,0
2811,郡泽,1,1
2842,佻昙,0,0
2856,钰飞,0,1
2870,州婷,0,0
2880,思煜,0,0
2928,彦劼,1,1
2937,保艺,1,1
2943,泊昶,1,1
2990,钥乙,1,1
3020,永晋,1,1
3024,卖凤,1,1
3052,丁赫,1,1
3075,升键,1,1
3084,蓝莎,0,0
3098,菊芬,0,0
3125,建邦,1,1
3126,茱棱,1,0
3197,萦恩,0,0
3222,韵思,0,0
3225,秋伶,0,0
3236,易水,1,1
3242,茜儿,0,0
3252,怡轩,0,0
3284,铭君,0,1
3309,藜馥,0,0
3320,佳烨,0,1
3323,采颖,0,0
3367,祥溢,1,1
3375,永贤,1,1
3382,梦芝,0,0
3390,珈卉,0,0
3402,籽璇,0,0
3442,仁贵,1,1
3452,家阔,1,1
3453,怡菊,0,0
3471,诗醴,0,0
3487,梓欣,0,0
3491,惠园,1,0
3501,然迪,1,1
3504,芳淘,1,0
3572,韵华,0,0
3574,泳铟,0,0
3600,花琪,0,0
3638,文贵,1,1
3677,坍锋,1,1
3688,鹤元,0,1
3717,镱珊,0,0
3720,益鳗,0,0
